##general,,,,,,,,,,,
version,max_downlink_commands,,,,,,,,,,
1.0,5,,,,,,,,,,
##models,,,,,,,,,,,
name,selectors,,,,,,,,,,
16aspm,{ mId: 16aspm },,,,,,,,,,
16a-dry-switch,{ mId: 16a-dry-switch },,,,,,,,,,
group1,"{ mId: 16a-dry-switch }, { mId: fct }",,,,,,,,,,
fct,{ mId: fct },,,,,,,,,,
all,"{ mId: 16a-dry-switch }, { mId: 16aspm }, { mId: fct }, { mId: vicki }",,,,,,,,,,
vicki,{ mId: vicki },,,,,,,,,,
others,,,,,,,,,,
##objects,,,,,,,,,,,
id,name,value,type,access_mode,value_type,precision,units,cov_increment,min_value,max_value,models,description
OVAC,OVAC,0,number,R,UINT8,,,,0,255,vicki,
acCurr_mA,AC Current,,number,R,UINT16,,mA,,,,16aspm,bacnet_type=analog_input_object; bacnet_unit_type_id=2; bacnet_unit_type=UNITS_MILLIAMPERES
acVolt,AC Voltage,,number,R,UINT8,,V,,,,16aspm,bacnet_type=analog_input_object; bacnet_unit_type_id=5; bacnet_unit_type=UNITS_VOLTS
actualFanSpeed,Actual Fan Speed,0,number,R,UINT8,,,1,1,7,fct,Actual fan speed
additionalFanMode,Additional Fan Mode,0,number,RW,UINT8,,,1,0,255,fct,Additional fan mode
afterOverheatingProtectionRecovery,After Overheating Protection Recovery,0,binary,RW,UINT8,,,1,0,1,16a-dry-switch,"0=Off, 1=On"
afterOverhtRec,AfterOverhtRec,,number,RW,UINT8,,,,,,16aspm,bacnet_type=analog_value_object; bacnet_unit_type_id=95; bacnet_unit_type=UNITS_NO_UNITS
allowedOperationalModes,Allowed Operational Modes,0,number,RW,UINT8,,,1,0,255,fct,Allowed operational modes
automaticChangeover,Automatic Changeover,0,binary,RW,UINT8,,,1,0,1,fct,"0=Off, 1=On"
automaticChangeoverMode_automaticChangeover,Auto-Changeover Flag,0,binary,R,UINT8,,,1,0,1,fct,"0=Off, 1=On"
automaticChangeoverMode_ntcTemperature,Auto-Changeover NTC Temperature,0,number,R,UINT8,,Cel,1,0,255,fct,Auto-changeover NTC temperature (°C)
automaticChangeoverThreshold_cooling,Auto-Changeover Cooling Threshold,0,number,RW,UINT8,,Cel,1,0,255,fct,Auto-changeover cooling threshold (°C)
automaticChangeoverThreshold_heating,Auto-Changeover Heating Threshold,0,number,RW,UINT8,,Cel,1,0,255,fct,Auto-changeover heating threshold (°C)
