##general
version,max_downlink_commands
1,5
##models
name,selectors
all,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: gs601 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs121 }, { mId: vs133 }, { mId: vs135 }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws101 }, { mId: ws136ws156 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws302 }, { mId: ws303 }, { mId: ws50x }, { mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: ws558 }, { mId: wt101 }, { mId: wt201 }, { mId: wt301wt302 }, { mId: wt303wt304 }, { mId: wts506 }"
group1,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: gs601 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs121 }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws101 }, { mId: ws136ws156 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws302 }, { mId: ws303 }, { mId: ws50x }, { mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: ws558 }, { mId: wt101 }, { mId: wt201 }, { mId: wt303wt304 }, { mId: wts506 }"
group2,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs121 }, { mId: vs133 }, { mId: vs135 }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws101 }, { mId: ws136ws156 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws302 }, { mId: ws303 }, { mId: ws50x }, { mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: ws558 }, { mId: wt101 }, { mId: wt201 }, { mId: wts506 }"
group3,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: gs601 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs133 }, { mId: vs135 }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws101 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws302 }, { mId: ws303 }, { mId: ws50x }, { mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: ws558 }, { mId: wt201 }, { mId: wt303wt304 }, { mId: wts506 }"
group4,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc300 }, { mId: uc50x }, { mId: uc51x }, { mId: vs121 }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws101 }, { mId: ws136ws156 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws302 }, { mId: ws303 }, { mId: ws50x }, { mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: ws558 }, { mId: wt101 }, { mId: wt201 }, { mId: wts506 }"
group5,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: gs601 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc50x }, { mId: uc51x }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws101 }, { mId: ws136ws156 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws302 }, { mId: ws303 }, { mId: ws50x }, { mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: wt201 }, { mId: wt303wt304 }, { mId: wts506 }"
group6,"{ mId: am102 }, { mId: am102l }, { mId: am103am103l }, { mId: am307 }, { mId: am308 }, { mId: am319 }, { mId: ct101 }, { mId: ct103 }, { mId: ct105 }, { mId: ct303 }, { mId: ct305 }, { mId: ct310 }, { mId: em300-cl }, { mId: em300-di }, { mId: em300-mcs }, { mId: em300-mld }, { mId: em300-sld }, { mId: em300-th }, { mId: em300-zld }, { mId: em310-tilt }, { mId: em310-udl }, { mId: em320-th }, { mId: em320-tilt }, { mId: em400-mud }, { mId: em400-tld }, { mId: em400-udl }, { mId: em410-rdl }, { mId: em500-co2 }, { mId: em500-lgt }, { mId: em500-pp }, { mId: em500-pt100 }, { mId: em500-smtc }, { mId: em500-swl }, { mId: em500-udl }, { mId: gs101 }, { mId: gs301 }, { mId: ts101 }, { mId: ts201 }, { mId: ts301 }, { mId: ts302 }, { mId: uc100 }, { mId: uc50x }, { mId: vs321 }, { mId: vs330 }, { mId: vs340 }, { mId: vs341 }, { mId: vs350 }, { mId: vs351 }, { mId: vs360 }, { mId: vs370 }, { mId: vs373 }, { mId: ws101 }, { mId: ws136ws156 }, { mId: ws201 }, { mId: ws202 }, { mId: ws203 }, { mId: ws301 }, { mId: ws302 }, { mId: ws303 }, { mId: ws50x }, { mId: ws513 }, { mId: ws515 }, { mId: ws523 }, { mId: wt201 }, { mId: wts506 }"
