##general;;;;;;;;;;;
version;max_downlink_commands;;;;;;;;;;;
1.0;5;;;;;;;;;;;
##models;;;;;;;;;;;
name;selectors;;;;;;;;;;;
all;{mId: atmo}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: inclino}, {mId: indoor-temp}, {mId: intenso}, {mId: levo}, {mId: modbus}, {mId: monito}, {mId: moveo}, {mId: tempo-outdoor}, {mId: smartpilot-wire}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: smart-plug}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ticso}, {mId: torano-atex}, {mId: triphaso}, {mId: vaqao-lite}, {mId: ventilo};;;;;;;;;;;
analog-input;{mId: inclino}, {mId: intenso}, {mId: levo}, {mId: monito}, {mId: presso}, {mId: torano-atex};;;;;;;;;;;
basic;{mId: atmo}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: inclino}, {mId: indoor-temp}, {mId: intenso}, {mId: levo}, {mId: modbus}, {mId: monito}, {mId: moveo}, {mId: tempo-outdoor}, {mId: smartpilot-wire}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: smart-plug}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ticso}, {mId: torano-atex}, {mId: triphaso}, {mId: vaqao-lite}, {mId: ventilo};;;;;;;;;;;
binary-input;{mId: atmo}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: torano-atex}, {mId: triphaso}, {mId: vaqao-lite}, {mId: ventilo};;;;;;;;;;;
concentration;{mId: vaqao-lite};;;;;;;;;;;
configuration;{mId: atmo}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: inclino}, {mId: indoor-temp}, {mId: intenso}, {mId: levo}, {mId: modbus}, {mId: monito}, {mId: moveo}, {mId: tempo-outdoor}, {mId: smartpilot-wire}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: smart-plug}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ticso}, {mId: torano-atex}, {mId: triphaso}, {mId: vaqao-lite}, {mId: ventilo};;;;;;;;;;;
differential-pressure;{mId: ventilo};;;;;;;;;;;
energy-and-power-metering;{mId: triphaso};;;;;;;;;;;
energy-and-power-multi-metering;{mId: triphaso};;;;;;;;;;;
illuminance;{mId: moveo};;;;;;;;;;;
lorawan;{mId: atmo}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: inclino}, {mId: indoor-temp}, {mId: intenso}, {mId: levo}, {mId: modbus}, {mId: monito}, {mId: moveo}, {mId: tempo-outdoor}, {mId: smartpilot-wire}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: smart-plug}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ticso}, {mId: torano-atex}, {mId: triphaso}, {mId: vaqao-lite}, {mId: ventilo};;;;;;;;;;;
multi-master/slave-answers;{mId: modbus};;;;;;;;;;;
multi-state-output;{mId: smartpilot-wire};;;;;;;;;;;
occupancy;{mId: inclino}, {mId: moveo};;;;;;;;;;;
ON/OFF;{mId: ino}, {mId: smart-plug}, {mId: triphaso};;;;;;;;;;;
power-quality;{mId: smart-plug};;;;;;;;;;;
pressure;{mId: atmo}, {mId: moveo};;;;;;;;;;;
relative-humidity;{mId: atmo}, {mId: moveo}, {mId: th}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: vaqao-lite};;;;;;;;;;;
serial-interface;{mId: modbus};;;;;;;;;;;
serial-master/slave-protocol;{mId: modbus};;;;;;;;;;;
simple-metering-like;{mId: smart-plug}, {mId: ticso};;;;;;;;;;;
temperature;{mId: atmo}, {mId: indoor-temp}, {mId: moveo}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ventilo}, {mId: vaqao-lite};;;;;;;;;;;
temperature-others;{mId: indoor-temp}, {mId: moveo}, {mId: tempo-outdoor}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: climo}, {mId: ventilo}, {mId: vaqao-lite};;;;;;;;;;;
voltage-and-current-metering;{mId: triphaso};;;;;;;;;;;
atmo;{mId: atmo};;;;;;;;;;;
closo;{mId: closo};;;;;;;;;;;
climo;{mId: climo};;;;;;;;;;;
flasho;{mId: flasho};;;;;;;;;;;
hygrotempo;{mId: hygrotempo};;;;;;;;;;;
hygrotempo-remote;{mId: hygrotemp-remote};;;;;;;;;;;
inclino;{mId: inclino};;;;;;;;;;;
indoor-temp;{mId: indoor-temp};;;;;;;;;;;
intenso;{mId: intenso};;;;;;;;;;;
ino;{mId: ino};;;;;;;;;;;
levo;{mId: levo};;;;;;;;;;;
modbus;{mId: modbus};;;;;;;;;;;
monito;{mId: monito};;;;;;;;;;;
moveo;{mId: moveo};;;;;;;;;;;
presso;{mId: presso};;;;;;;;;;;
pulse-senso;{mId: pulse-senso};;;;;;;;;;;
pulse-senso-atex;{mId: pulse-senso-atex};;;;;;;;;;;
remote-temp;{mId: temp-remte-1-prb}, {mId: temp-remte-2-prb};;;;;;;;;;;
smart-plug;{mId: smart-plug};;;;;;;;;;;
smartpilot-wire;{mId: smartpilot-wire};;;;;;;;;;;
temp-remte-1-prb;{mId: temp-remte-1-prb};;;;;;;;;;;
temp-remte-2-prb;{mId: temp-remte-2-prb};;;;;;;;;;;
tempo;{mId: tempo};;;;;;;;;;;
tempo-outdoor;{mId: tempo-outdoor};;;;;;;;;;;
th;{mId: th};;;;;;;;;;;
ticso;{mId: ticso};;;;;;;;;;;
torano-atex;{mId: torano-atex};;;;;;;;;;;
triphaso;{mId: triphaso};;;;;;;;;;;
vaqao-lite;{mId: vaqao-lite};;;;;;;;;;;
ventilo;{mId: ventilo};;;;;;;;;;;
##objects;;;;;;;;;;;;
id;name;value;type;access_mode;value_type;precision;units;cov_increment;min_value;max_value;models;description
0-10_V;0-10V sensor value;0;number;R;FLOAT;2;V;0,01;0;10;levo, presso;0-10V voltage sensor value
0-100_mV;0-100mV sensor value;0;number;R;FLOAT;2;mV;0,01;0;100;monito;0-100mV voltage sensor value
0-5_V_1;0-5V sensor 1 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;0-5V voltage sensor 1 value
0-5_V_2;0-5V sensor 2 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;0-5V voltage sensor 2 value
0-70_V;0-70V sensor value;0;number;R;FLOAT;2;V;0,01;0;70;monito;0-70V voltage sensor value
4-20_mA;4-20mA sensor value;0;number;R;FLOAT;2;mA;0,01;4;20;levo, presso, torano-atex;4-20mA current loop sensor value
ABP_dev_address;ABP device address;"""""";string;R;STRING;;;;;;lorawan;ABP device address
acc_temperature;Accelerometer temperature;0;number;R;FLOAT;2;Cel;0,01;-40;85;alto;Accelerometer temperature in Celsius
ACCmg;Acceleration in mg;0;number;R;UINT16;0;mg;1;0;65535;alto;Acceleration value in milli-g
active_energy;Active energy;0;number;R;INT32;0;Wh;1;-8388608;8388607;simple-metering-like;Active energy in watt-hours
active_energy_a;Active energy phase A;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;energy-and-power-multi-metering;Active energy on phase A
active_energy_abc;Total active energy;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;energy-and-power-multi-metering;Total active energy across all phases
active_energy_b;Active energy phase B;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;energy-and-power-multi-metering;Active energy on phase B
active_energy_c;Active energy phase C;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;energy-and-power-multi-metering;Active energy on phase C
active_power;Active power;0;number;R;INT16;0;W;1;-8388608;8388607;simple-metering-like;Active power in watts
active_power_a;Active power phase A;0;number;R;INT32;0;W;1;-2147483648;2147483647;energy-and-power-multi-metering;Active power on phase A
active_power_abc;Total active power;0;number;R;INT32;0;W;1;-2147483648;2147483647;energy-and-power-multi-metering;Total active power across all phases
active_power_b;Active power phase B;0;number;R;INT32;0;W;1;-2147483648;2147483647;energy-and-power-multi-metering;Active power on phase B
active_power_c;Active power phase C;0;number;R;INT32;0;W;1;-2147483648;2147483647;energy-and-power-multi-metering;Active power on phase C
ActiveEnergy;Active energy;0;number;R;INT32;0;Wh;1;-8388608;8388607;simple-metering-like;Active energy in watt-hours
analog;Analog value;0;number;R;FLOAT;2;;0,01;;;analog-input;Generic analog value, used if no endpoint corresponder is defined
angle;Phase angle;0;number;R;INT16;0;deg;1;0;359;inclino;Phase angle in degrees
angle_a;Phase angle A;0;number;R;INT16;0;deg;1;0;359;voltage-and-current-metering;Phase angle on phase A
angle_b;Phase angle B;0;number;R;INT16;0;deg;1;0;359;voltage-and-current-metering;Phase angle on phase B
angle_c;Phase angle C;0;number;R;INT16;0;deg;1;0;359;voltage-and-current-metering;Phase angle on phase C
application_name;Application name;"""""";string;R;STRING;;;;;;basic;Name of the application running on the device
automatic_association;LoRaWAN automatic association;0;object;R;OBJECT;;;;;;lorawan;LoRaWAN automatic association parameters
battery_voltage;Battery voltage;0;number;R;FLOAT;3;V;0,001;0;6;configuration;Device battery voltage
BatteryVoltage;BatteryVoltage;0;number;R;FLOAT;3;V;0,001;0;6;configuration;Device battery voltage
CO2;CO2 concentration;0;number;R;UINT16;0;ppm;1;0;5000;concentration;CO2 concentration in ppm
concentration;Gas concentration;0;number;R;UINT16;0;ppm;1;0;65535;concentration;Gas concentration in parts per million
